static const codepoint __uni_decomp_data_0x2f9f6[] = {	0x29145, };
static const codepoint __uni_decomp_data_0x2f9f7[] = {	0x2921a, };
static const codepoint __uni_decomp_data_0x2f9f8[] = {	0x4a6e, };




static const unichar_data_internal __uni_char_data_2f9f4[]= 
{
	{	// char 0x2f9f4,
		"CJK COMPATIBILITY IDEOGRAPH-2F9F4",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9f4,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9f5,
		"CJK COMPATIBILITY IDEOGRAPH-2F9F5",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9f5,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9f6,
		"CJK COMPATIBILITY IDEOGRAPH-2F9F6",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9f6,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9f7,
		"CJK COMPATIBILITY IDEOGRAPH-2F9F7",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9f7,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9f8,
		"CJK COMPATIBILITY IDEOGRAPH-2F9F8",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9f8,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2f9f9[] = {	0x4a76, };
static const codepoint __uni_decomp_data_0x2f9fa[] = {	0x97e0, };
static const codepoint __uni_decomp_data_0x2f9fb[] = {	0x2940a, };
static const codepoint __uni_decomp_data_0x2f9fc[] = {	0x4ab2, };
static const codepoint __uni_decomp_data_0x2f9fd[] = {	0x29496, };




static const unichar_data_internal __uni_char_data_2f9f9[]= 
{
	{	// char 0x2f9f9,
		"CJK COMPATIBILITY IDEOGRAPH-2F9F9",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9f9,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9fa,
		"CJK COMPATIBILITY IDEOGRAPH-2F9FA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9fa,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9fb,
		"CJK COMPATIBILITY IDEOGRAPH-2F9FB",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9fb,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9fc,
		"CJK COMPATIBILITY IDEOGRAPH-2F9FC",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9fc,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9fd,
		"CJK COMPATIBILITY IDEOGRAPH-2F9FD",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9fd,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2f9fe[] = {	0x980b, };
static const codepoint __uni_decomp_data_0x2f9ff[] = {	0x980b, };
static const codepoint __uni_decomp_data_0x2fa00[] = {	0x9829, };
static const codepoint __uni_decomp_data_0x2fa01[] = {	0x295b6, };
static const codepoint __uni_decomp_data_0x2fa02[] = {	0x98e2, };




static const unichar_data_internal __uni_char_data_2f9fe[]= 
{
	{	// char 0x2f9fe,
		"CJK COMPATIBILITY IDEOGRAPH-2F9FE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9fe,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9ff,
		"CJK COMPATIBILITY IDEOGRAPH-2F9FF",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9ff,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fa00,
		"CJK COMPATIBILITY IDEOGRAPH-2FA00",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa00,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fa01,
		"CJK COMPATIBILITY IDEOGRAPH-2FA01",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa01,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fa02,
		"CJK COMPATIBILITY IDEOGRAPH-2FA02",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa02,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2fa03[] = {	0x4b33, };
static const codepoint __uni_decomp_data_0x2fa04[] = {	0x9929, };
static const codepoint __uni_decomp_data_0x2fa05[] = {	0x99a7, };
static const codepoint __uni_decomp_data_0x2fa06[] = {	0x99c2, };
static const codepoint __uni_decomp_data_0x2fa07[] = {	0x99fe, };




static const unichar_data_internal __uni_char_data_2fa03[]= 
{
	{	// char 0x2fa03,
		"CJK COMPATIBILITY IDEOGRAPH-2FA03",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa03,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fa04,
		"CJK COMPATIBILITY IDEOGRAPH-2FA04",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa04,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fa05,
		"CJK COMPATIBILITY IDEOGRAPH-2FA05",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa05,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fa06,
		"CJK COMPATIBILITY IDEOGRAPH-2FA06",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa06,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fa07,
		"CJK COMPATIBILITY IDEOGRAPH-2FA07",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa07,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2fa08[] = {	0x4bce, };
static const codepoint __uni_decomp_data_0x2fa09[] = {	0x29b30, };
static const codepoint __uni_decomp_data_0x2fa0a[] = {	0x9b12, };
static const codepoint __uni_decomp_data_0x2fa0b[] = {	0x9c40, };
static const codepoint __uni_decomp_data_0x2fa0c[] = {	0x9cfd, };




static const unichar_data_internal __uni_char_data_2fa08[]= 
{
	{	// char 0x2fa08,
		"CJK COMPATIBILITY IDEOGRAPH-2FA08",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa08,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fa09,
		"CJK COMPATIBILITY IDEOGRAPH-2FA09",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa09,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fa0a,
		"CJK COMPATIBILITY IDEOGRAPH-2FA0A",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa0a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fa0b,
		"CJK COMPATIBILITY IDEOGRAPH-2FA0B",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa0b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fa0c,
		"CJK COMPATIBILITY IDEOGRAPH-2FA0C",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa0c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2fa0d[] = {	0x4cce, };
static const codepoint __uni_decomp_data_0x2fa0e[] = {	0x4ced, };
static const codepoint __uni_decomp_data_0x2fa0f[] = {	0x9d67, };
static const codepoint __uni_decomp_data_0x2fa10[] = {	0x2a0ce, };
static const codepoint __uni_decomp_data_0x2fa11[] = {	0x4cf8, };




static const unichar_data_internal __uni_char_data_2fa0d[]= 
{
	{	// char 0x2fa0d,
		"CJK COMPATIBILITY IDEOGRAPH-2FA0D",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa0d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fa0e,
		"CJK COMPATIBILITY IDEOGRAPH-2FA0E",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa0e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fa0f,
		"CJK COMPATIBILITY IDEOGRAPH-2FA0F",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa0f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fa10,
		"CJK COMPATIBILITY IDEOGRAPH-2FA10",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa10,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fa11,
		"CJK COMPATIBILITY IDEOGRAPH-2FA11",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa11,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2fa12[] = {	0x2a105, };
static const codepoint __uni_decomp_data_0x2fa13[] = {	0x2a20e, };
static const codepoint __uni_decomp_data_0x2fa14[] = {	0x2a291, };
static const codepoint __uni_decomp_data_0x2fa15[] = {	0x9ebb, };
static const codepoint __uni_decomp_data_0x2fa16[] = {	0x4d56, };




static const unichar_data_internal __uni_char_data_2fa12[]= 
{
	{	// char 0x2fa12,
		"CJK COMPATIBILITY IDEOGRAPH-2FA12",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa12,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fa13,
		"CJK COMPATIBILITY IDEOGRAPH-2FA13",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa13,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fa14,
		"CJK COMPATIBILITY IDEOGRAPH-2FA14",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa14,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fa15,
		"CJK COMPATIBILITY IDEOGRAPH-2FA15",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa15,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fa16,
		"CJK COMPATIBILITY IDEOGRAPH-2FA16",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa16,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2fa17[] = {	0x9ef9, };
static const codepoint __uni_decomp_data_0x2fa18[] = {	0x9efe, };
static const codepoint __uni_decomp_data_0x2fa19[] = {	0x9f05, };
static const codepoint __uni_decomp_data_0x2fa1a[] = {	0x9f0f, };
static const codepoint __uni_decomp_data_0x2fa1b[] = {	0x9f16, };




static const unichar_data_internal __uni_char_data_2fa17[]= 
{
	{	// char 0x2fa17,
		"CJK COMPATIBILITY IDEOGRAPH-2FA17",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa17,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fa18,
		"CJK COMPATIBILITY IDEOGRAPH-2FA18",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa18,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fa19,
		"CJK COMPATIBILITY IDEOGRAPH-2FA19",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa19,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fa1a,
		"CJK COMPATIBILITY IDEOGRAPH-2FA1A",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa1a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fa1b,
		"CJK COMPATIBILITY IDEOGRAPH-2FA1B",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2fa1b,
