		"LATIN CAPITAL LETTER U WITH DIAERESIS BELOW",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e72,
		0x0,
		0x1e73,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1e73[] = {	0x75, 0x324, };
static const codepoint __uni_decomp_data_0x1e74[] = {	0x55, 0x330, };
static const codepoint __uni_decomp_data_0x1e75[] = {	0x75, 0x330, };
static const codepoint __uni_decomp_data_0x1e76[] = {	0x55, 0x32d, };
static const codepoint __uni_decomp_data_0x1e77[] = {	0x75, 0x32d, };




static const unichar_data_internal __uni_char_data_1e73[]= 
{
	{	// char 0x1e73,
		"LATIN SMALL LETTER U WITH DIAERESIS BELOW",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e73,
		0x1e72,
		0x0,
		0x1e72,
		NULL,
	},
	{	// char 0x1e74,
		"LATIN CAPITAL LETTER U WITH TILDE BELOW",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e74,
		0x0,
		0x1e75,
		0x0,
		NULL,
	},
	{	// char 0x1e75,
		"LATIN SMALL LETTER U WITH TILDE BELOW",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e75,
		0x1e74,
		0x0,
		0x1e74,
		NULL,
	},
	{	// char 0x1e76,
		"LATIN CAPITAL LETTER U WITH CIRCUMFLEX BELOW",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e76,
		0x0,
		0x1e77,
		0x0,
		NULL,
	},
	{	// char 0x1e77,
		"LATIN SMALL LETTER U WITH CIRCUMFLEX BELOW",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e77,
		0x1e76,
		0x0,
		0x1e76,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1e78[] = {	0x168, 0x301, };
static const codepoint __uni_decomp_data_0x1e79[] = {	0x169, 0x301, };
static const codepoint __uni_decomp_data_0x1e7a[] = {	0x16a, 0x308, };
static const codepoint __uni_decomp_data_0x1e7b[] = {	0x16b, 0x308, };
static const codepoint __uni_decomp_data_0x1e7c[] = {	0x56, 0x303, };




static const unichar_data_internal __uni_char_data_1e78[]= 
{
	{	// char 0x1e78,
		"LATIN CAPITAL LETTER U WITH TILDE AND ACUTE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e78,
		0x0,
		0x1e79,
		0x0,
		NULL,
	},
	{	// char 0x1e79,
		"LATIN SMALL LETTER U WITH TILDE AND ACUTE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e79,
		0x1e78,
		0x0,
		0x1e78,
		NULL,
	},
	{	// char 0x1e7a,
		"LATIN CAPITAL LETTER U WITH MACRON AND DIAERESIS",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e7a,
		0x0,
		0x1e7b,
		0x0,
		NULL,
	},
	{	// char 0x1e7b,
		"LATIN SMALL LETTER U WITH MACRON AND DIAERESIS",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e7b,
		0x1e7a,
		0x0,
		0x1e7a,
		NULL,
	},
	{	// char 0x1e7c,
		"LATIN CAPITAL LETTER V WITH TILDE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e7c,
		0x0,
		0x1e7d,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1e7d[] = {	0x76, 0x303, };
static const codepoint __uni_decomp_data_0x1e7e[] = {	0x56, 0x323, };
static const codepoint __uni_decomp_data_0x1e7f[] = {	0x76, 0x323, };
static const codepoint __uni_decomp_data_0x1e80[] = {	0x57, 0x300, };
static const codepoint __uni_decomp_data_0x1e81[] = {	0x77, 0x300, };




static const unichar_data_internal __uni_char_data_1e7d[]= 
{
	{	// char 0x1e7d,
		"LATIN SMALL LETTER V WITH TILDE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e7d,
		0x1e7c,
		0x0,
		0x1e7c,
		NULL,
	},
	{	// char 0x1e7e,
		"LATIN CAPITAL LETTER V WITH DOT BELOW",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e7e,
		0x0,
		0x1e7f,
		0x0,
		NULL,
	},
	{	// char 0x1e7f,
		"LATIN SMALL LETTER V WITH DOT BELOW",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e7f,
		0x1e7e,
		0x0,
		0x1e7e,
		NULL,
	},
	{	// char 0x1e80,
		"LATIN CAPITAL LETTER W WITH GRAVE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e80,
		0x0,
		0x1e81,
		0x0,
		NULL,
	},
	{	// char 0x1e81,
		"LATIN SMALL LETTER W WITH GRAVE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e81,
		0x1e80,
		0x0,
		0x1e80,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1e82[] = {	0x57, 0x301, };
static const codepoint __uni_decomp_data_0x1e83[] = {	0x77, 0x301, };
static const codepoint __uni_decomp_data_0x1e84[] = {	0x57, 0x308, };
static const codepoint __uni_decomp_data_0x1e85[] = {	0x77, 0x308, };
static const codepoint __uni_decomp_data_0x1e86[] = {	0x57, 0x307, };




static const unichar_data_internal __uni_char_data_1e82[]= 
{
	{	// char 0x1e82,
		"LATIN CAPITAL LETTER W WITH ACUTE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e82,
		0x0,
		0x1e83,
		0x0,
		NULL,
	},
	{	// char 0x1e83,
		"LATIN SMALL LETTER W WITH ACUTE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e83,
		0x1e82,
		0x0,
		0x1e82,
		NULL,
	},
	{	// char 0x1e84,
		"LATIN CAPITAL LETTER W WITH DIAERESIS",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e84,
		0x0,
		0x1e85,
		0x0,
		NULL,
	},
	{	// char 0x1e85,
		"LATIN SMALL LETTER W WITH DIAERESIS",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e85,
		0x1e84,
		0x0,
		0x1e84,
		NULL,
	},
	{	// char 0x1e86,
		"LATIN CAPITAL LETTER W WITH DOT ABOVE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e86,
		0x0,
		0x1e87,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1e87[] = {	0x77, 0x307, };
static const codepoint __uni_decomp_data_0x1e88[] = {	0x57, 0x323, };
static const codepoint __uni_decomp_data_0x1e89[] = {	0x77, 0x323, };
static const codepoint __uni_decomp_data_0x1e8a[] = {	0x58, 0x307, };
static const codepoint __uni_decomp_data_0x1e8b[] = {	0x78, 0x307, };




static const unichar_data_internal __uni_char_data_1e87[]= 
{
	{	// char 0x1e87,
		"LATIN SMALL LETTER W WITH DOT ABOVE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e87,
		0x1e86,
		0x0,
		0x1e86,
		NULL,
	},
	{	// char 0x1e88,
		"LATIN CAPITAL LETTER W WITH DOT BELOW",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e88,
		0x0,
		0x1e89,
		0x0,
		NULL,
	},
	{	// char 0x1e89,
		"LATIN SMALL LETTER W WITH DOT BELOW",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e89,
		0x1e88,
		0x0,
		0x1e88,
		NULL,
	},
	{	// char 0x1e8a,
		"LATIN CAPITAL LETTER X WITH DOT ABOVE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e8a,
		0x0,
		0x1e8b,
		0x0,
		NULL,
	},
	{	// char 0x1e8b,
		"LATIN SMALL LETTER X WITH DOT ABOVE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e8b,
		0x1e8a,
		0x0,
		0x1e8a,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1e8c[] = {	0x58, 0x308, };
static const codepoint __uni_decomp_data_0x1e8d[] = {	0x78, 0x308, };
static const codepoint __uni_decomp_data_0x1e8e[] = {	0x59, 0x307, };
static const codepoint __uni_decomp_data_0x1e8f[] = {	0x79, 0x307, };
static const codepoint __uni_decomp_data_0x1e90[] = {	0x5a, 0x302, };




static const unichar_data_internal __uni_char_data_1e8c[]= 
{
	{	// char 0x1e8c,
		"LATIN CAPITAL LETTER X WITH DIAERESIS",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e8c,
		0x0,
		0x1e8d,
		0x0,
		NULL,
	},
	{	// char 0x1e8d,
		"LATIN SMALL LETTER X WITH DIAERESIS",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e8d,
		0x1e8c,
		0x0,
		0x1e8c,
		NULL,
	},
	{	// char 0x1e8e,
		"LATIN CAPITAL LETTER Y WITH DOT ABOVE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e8e,
		0x0,
		0x1e8f,
		0x0,
		NULL,
	},
	{	// char 0x1e8f,
		"LATIN SMALL LETTER Y WITH DOT ABOVE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e8f,
		0x1e8e,
		0x0,
		0x1e8e,
		NULL,
	},
	{	// char 0x1e90,
		"LATIN CAPITAL LETTER Z WITH CIRCUMFLEX",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e90,
		0x0,
		0x1e91,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1e91[] = {	0x7a, 0x302, };
static const codepoint __uni_decomp_data_0x1e92[] = {	0x5a, 0x323, };
static const codepoint __uni_decomp_data_0x1e93[] = {	0x7a, 0x323, };
static const codepoint __uni_decomp_data_0x1e94[] = {	0x5a, 0x331, };
static const codepoint __uni_decomp_data_0x1e95[] = {	0x7a, 0x331, };




static const unichar_data_internal __uni_char_data_1e91[]= 
{
	{	// char 0x1e91,
		"LATIN SMALL LETTER Z WITH CIRCUMFLEX",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e91,
		0x1e90,
		0x0,
		0x1e90,
		NULL,
	},
	{	// char 0x1e92,
		"LATIN CAPITAL LETTER Z WITH DOT BELOW",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e92,
		0x0,
		0x1e93,
		0x0,
		NULL,
	},
	{	// char 0x1e93,
		"LATIN SMALL LETTER Z WITH DOT BELOW",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e93,
		0x1e92,
		0x0,
		0x1e92,
		NULL,
	},
	{	// char 0x1e94,
		"LATIN CAPITAL LETTER Z WITH LINE BELOW",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e94,
		0x0,
		0x1e95,
		0x0,
		NULL,
	},
	{	// char 0x1e95,
		"LATIN SMALL LETTER Z WITH LINE BELOW",
