		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb5f,
		"ARABIC LETTER TTEHEH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb5f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb60,
		"ARABIC LETTER TTEHEH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb60,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb61,
		"ARABIC LETTER TTEHEH MEDIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::medial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb61,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb62,
		"ARABIC LETTER TEHEH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb62,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfb63[] = {	0x67f, };
static const codepoint __uni_decomp_data_0xfb64[] = {	0x67f, };
static const codepoint __uni_decomp_data_0xfb65[] = {	0x67f, };
static const codepoint __uni_decomp_data_0xfb66[] = {	0x679, };
static const codepoint __uni_decomp_data_0xfb67[] = {	0x679, };




static const unichar_data_internal __uni_char_data_fb63[]= 
{
	{	// char 0xfb63,
		"ARABIC LETTER TEHEH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb63,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb64,
		"ARABIC LETTER TEHEH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb64,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb65,
		"ARABIC LETTER TEHEH MEDIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::medial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb65,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb66,
		"ARABIC LETTER TTEH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb66,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb67,
		"ARABIC LETTER TTEH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb67,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfb68[] = {	0x679, };
static const codepoint __uni_decomp_data_0xfb69[] = {	0x679, };
static const codepoint __uni_decomp_data_0xfb6a[] = {	0x6a4, };
static const codepoint __uni_decomp_data_0xfb6b[] = {	0x6a4, };
static const codepoint __uni_decomp_data_0xfb6c[] = {	0x6a4, };




static const unichar_data_internal __uni_char_data_fb68[]= 
{
	{	// char 0xfb68,
		"ARABIC LETTER TTEH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb68,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb69,
		"ARABIC LETTER TTEH MEDIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::medial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb69,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb6a,
		"ARABIC LETTER VEH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb6a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb6b,
		"ARABIC LETTER VEH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb6b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb6c,
		"ARABIC LETTER VEH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb6c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfb6d[] = {	0x6a4, };
static const codepoint __uni_decomp_data_0xfb6e[] = {	0x6a6, };
static const codepoint __uni_decomp_data_0xfb6f[] = {	0x6a6, };
static const codepoint __uni_decomp_data_0xfb70[] = {	0x6a6, };
static const codepoint __uni_decomp_data_0xfb71[] = {	0x6a6, };




static const unichar_data_internal __uni_char_data_fb6d[]= 
{
	{	// char 0xfb6d,
		"ARABIC LETTER VEH MEDIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::medial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb6d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb6e,
		"ARABIC LETTER PEHEH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb6e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb6f,
		"ARABIC LETTER PEHEH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb6f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb70,
		"ARABIC LETTER PEHEH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb70,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb71,
		"ARABIC LETTER PEHEH MEDIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::medial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb71,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfb72[] = {	0x684, };
static const codepoint __uni_decomp_data_0xfb73[] = {	0x684, };
static const codepoint __uni_decomp_data_0xfb74[] = {	0x684, };
static const codepoint __uni_decomp_data_0xfb75[] = {	0x684, };
static const codepoint __uni_decomp_data_0xfb76[] = {	0x683, };




static const unichar_data_internal __uni_char_data_fb72[]= 
{
	{	// char 0xfb72,
		"ARABIC LETTER DYEH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb72,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb73,
		"ARABIC LETTER DYEH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb73,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb74,
		"ARABIC LETTER DYEH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb74,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb75,
		"ARABIC LETTER DYEH MEDIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::medial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb75,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb76,
		"ARABIC LETTER NYEH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb76,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfb77[] = {	0x683, };
static const codepoint __uni_decomp_data_0xfb78[] = {	0x683, };
static const codepoint __uni_decomp_data_0xfb79[] = {	0x683, };
static const codepoint __uni_decomp_data_0xfb7a[] = {	0x686, };
static const codepoint __uni_decomp_data_0xfb7b[] = {	0x686, };




static const unichar_data_internal __uni_char_data_fb77[]= 
{
	{	// char 0xfb77,
		"ARABIC LETTER NYEH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb77,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb78,
		"ARABIC LETTER NYEH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb78,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb79,
		"ARABIC LETTER NYEH MEDIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::medial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb79,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb7a,
		"ARABIC LETTER TCHEH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb7a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb7b,
		"ARABIC LETTER TCHEH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb7b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfb7c[] = {	0x686, };
static const codepoint __uni_decomp_data_0xfb7d[] = {	0x686, };
static const codepoint __uni_decomp_data_0xfb7e[] = {	0x687, };
static const codepoint __uni_decomp_data_0xfb7f[] = {	0x687, };
static const codepoint __uni_decomp_data_0xfb80[] = {	0x687, };




static const unichar_data_internal __uni_char_data_fb7c[]= 
{
	{	// char 0xfb7c,
		"ARABIC LETTER TCHEH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb7c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb7d,
		"ARABIC LETTER TCHEH MEDIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::medial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb7d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb7e,
		"ARABIC LETTER TCHEHEH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb7e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb7f,
		"ARABIC LETTER TCHEHEH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb7f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb80,
		"ARABIC LETTER TCHEHEH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb80,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfb81[] = {	0x687, };
static const codepoint __uni_decomp_data_0xfb82[] = {	0x68d, };
static const codepoint __uni_decomp_data_0xfb83[] = {	0x68d, };
static const codepoint __uni_decomp_data_0xfb84[] = {	0x68c, };
static const codepoint __uni_decomp_data_0xfb85[] = {	0x68c, };




static const unichar_data_internal __uni_char_data_fb81[]= 
{
	{	// char 0xfb81,
		"ARABIC LETTER TCHEHEH MEDIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::medial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb81,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb82,
		"ARABIC LETTER DDAHAL ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
