		"SQUARE BUSSYERU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3334,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3335,
		"SQUARE HURAN",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3335,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x3336[] = {	0x30d8, 0x30af, 0x30bf, 0x30fc, 0x30eb, };
static const codepoint __uni_decomp_data_0x3337[] = {	0x30da, 0x30bd, };
static const codepoint __uni_decomp_data_0x3338[] = {	0x30da, 0x30cb, 0x30d2, };
static const codepoint __uni_decomp_data_0x3339[] = {	0x30d8, 0x30eb, 0x30c4, };
static const codepoint __uni_decomp_data_0x333a[] = {	0x30da, 0x30f3, 0x30b9, };




static const unichar_data_internal __uni_char_data_3336[]= 
{
	{	// char 0x3336,
		"SQUARE HEKUTAARU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3336,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3337,
		"SQUARE PESO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3337,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3338,
		"SQUARE PENIHI",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3338,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3339,
		"SQUARE HERUTU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3339,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x333a,
		"SQUARE PENSU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x333a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x333b[] = {	0x30da, 0x30fc, 0x30b8, };
static const codepoint __uni_decomp_data_0x333c[] = {	0x30d9, 0x30fc, 0x30bf, };
static const codepoint __uni_decomp_data_0x333d[] = {	0x30dd, 0x30a4, 0x30f3, 0x30c8, };
static const codepoint __uni_decomp_data_0x333e[] = {	0x30dc, 0x30eb, 0x30c8, };
static const codepoint __uni_decomp_data_0x333f[] = {	0x30db, 0x30f3, };




static const unichar_data_internal __uni_char_data_333b[]= 
{
	{	// char 0x333b,
		"SQUARE PEEZI",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x333b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x333c,
		"SQUARE BEETA",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x333c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x333d,
		"SQUARE POINTO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x333d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x333e,
		"SQUARE BORUTO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x333e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x333f,
		"SQUARE HON",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x333f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x3340[] = {	0x30dd, 0x30f3, 0x30c9, };
static const codepoint __uni_decomp_data_0x3341[] = {	0x30db, 0x30fc, 0x30eb, };
static const codepoint __uni_decomp_data_0x3342[] = {	0x30db, 0x30fc, 0x30f3, };
static const codepoint __uni_decomp_data_0x3343[] = {	0x30de, 0x30a4, 0x30af, 0x30ed, };
static const codepoint __uni_decomp_data_0x3344[] = {	0x30de, 0x30a4, 0x30eb, };




static const unichar_data_internal __uni_char_data_3340[]= 
{
	{	// char 0x3340,
		"SQUARE PONDO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3340,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3341,
		"SQUARE HOORU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3341,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3342,
		"SQUARE HOON",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3342,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3343,
		"SQUARE MAIKURO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3343,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3344,
		"SQUARE MAIRU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3344,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x3345[] = {	0x30de, 0x30c3, 0x30cf, };
static const codepoint __uni_decomp_data_0x3346[] = {	0x30de, 0x30eb, 0x30af, };
static const codepoint __uni_decomp_data_0x3347[] = {	0x30de, 0x30f3, 0x30b7, 0x30e7, 0x30f3, };
static const codepoint __uni_decomp_data_0x3348[] = {	0x30df, 0x30af, 0x30ed, 0x30f3, };
static const codepoint __uni_decomp_data_0x3349[] = {	0x30df, 0x30ea, };




static const unichar_data_internal __uni_char_data_3345[]= 
{
	{	// char 0x3345,
		"SQUARE MAHHA",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3345,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3346,
		"SQUARE MARUKU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3346,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3347,
		"SQUARE MANSYON",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3347,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3348,
		"SQUARE MIKURON",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3348,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3349,
		"SQUARE MIRI",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3349,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x334a[] = {	0x30df, 0x30ea, 0x30d0, 0x30fc, 0x30eb, };
static const codepoint __uni_decomp_data_0x334b[] = {	0x30e1, 0x30ac, };
static const codepoint __uni_decomp_data_0x334c[] = {	0x30e1, 0x30ac, 0x30c8, 0x30f3, };
static const codepoint __uni_decomp_data_0x334d[] = {	0x30e1, 0x30fc, 0x30c8, 0x30eb, };
static const codepoint __uni_decomp_data_0x334e[] = {	0x30e4, 0x30fc, 0x30c9, };




static const unichar_data_internal __uni_char_data_334a[]= 
{
	{	// char 0x334a,
		"SQUARE MIRIBAARU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x334a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x334b,
		"SQUARE MEGA",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x334b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x334c,
		"SQUARE MEGATON",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x334c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x334d,
		"SQUARE MEETORU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x334d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x334e,
		"SQUARE YAADO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x334e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x334f[] = {	0x30e4, 0x30fc, 0x30eb, };
static const codepoint __uni_decomp_data_0x3350[] = {	0x30e6, 0x30a2, 0x30f3, };
static const codepoint __uni_decomp_data_0x3351[] = {	0x30ea, 0x30c3, 0x30c8, 0x30eb, };
static const codepoint __uni_decomp_data_0x3352[] = {	0x30ea, 0x30e9, };
static const codepoint __uni_decomp_data_0x3353[] = {	0x30eb, 0x30d4, 0x30fc, };




static const unichar_data_internal __uni_char_data_334f[]= 
{
	{	// char 0x334f,
		"SQUARE YAARU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x334f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3350,
		"SQUARE YUAN",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3350,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3351,
		"SQUARE RITTORU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3351,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3352,
		"SQUARE RIRA",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3352,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3353,
		"SQUARE RUPII",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3353,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x3354[] = {	0x30eb, 0x30fc, 0x30d6, 0x30eb, };
static const codepoint __uni_decomp_data_0x3355[] = {	0x30ec, 0x30e0, };
static const codepoint __uni_decomp_data_0x3356[] = {	0x30ec, 0x30f3, 0x30c8, 0x30b2, 0x30f3, };
static const codepoint __uni_decomp_data_0x3357[] = {	0x30ef, 0x30c3, 0x30c8, };
static const codepoint __uni_decomp_data_0x3358[] = {	0x30, 0x70b9, };




static const unichar_data_internal __uni_char_data_3354[]= 
{
	{	// char 0x3354,
		"SQUARE RUUBURU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3354,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3355,
		"SQUARE REMU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3355,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3356,
		"SQUARE RENTOGEN",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3356,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3357,
		"SQUARE WATTO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3357,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3358,
		"IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR ZERO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::compat,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3358,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x3359[] = {	0x31, 0x70b9, };
static const codepoint __uni_decomp_data_0x335a[] = {	0x32, 0x70b9, };
static const codepoint __uni_decomp_data_0x335b[] = {	0x33, 0x70b9, };
static const codepoint __uni_decomp_data_0x335c[] = {	0x34, 0x70b9, };
static const codepoint __uni_decomp_data_0x335d[] = {	0x35, 0x70b9, };




static const unichar_data_internal __uni_char_data_3359[]= 
{
	{	// char 0x3359,
		"IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR ONE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::compat,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3359,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x335a,
		"IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR TWO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
