	{	// char 0x693,
		"ARABIC LETTER REH WITH RING",
		category::letter_other,
		join_type::right,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x694,
		"ARABIC LETTER REH WITH DOT BELOW",
		category::letter_other,
		join_type::right,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_695[]= 
{
	{	// char 0x695,
		"ARABIC LETTER REH WITH SMALL V BELOW",
		category::letter_other,
		join_type::right,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x696,
		"ARABIC LETTER REH WITH DOT BELOW AND DOT ABOVE",
		category::letter_other,
		join_type::right,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x697,
		"ARABIC LETTER REH WITH TWO DOTS ABOVE",
		category::letter_other,
		join_type::right,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x698,
		"ARABIC LETTER JEH",
		category::letter_other,
		join_type::right,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x699,
		"ARABIC LETTER REH WITH FOUR DOTS ABOVE",
		category::letter_other,
		join_type::right,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_69a[]= 
{
	{	// char 0x69a,
		"ARABIC LETTER SEEN WITH DOT BELOW AND DOT ABOVE",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x69b,
		"ARABIC LETTER SEEN WITH THREE DOTS BELOW",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x69c,
		"ARABIC LETTER SEEN WITH THREE DOTS BELOW AND THREE DOTS ABOVE",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x69d,
		"ARABIC LETTER SAD WITH TWO DOTS BELOW",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x69e,
		"ARABIC LETTER SAD WITH THREE DOTS ABOVE",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_69f[]= 
{
	{	// char 0x69f,
		"ARABIC LETTER TAH WITH THREE DOTS ABOVE",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6a0,
		"ARABIC LETTER AIN WITH THREE DOTS ABOVE",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6a1,
		"ARABIC LETTER DOTLESS FEH",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6a2,
		"ARABIC LETTER FEH WITH DOT MOVED BELOW",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6a3,
		"ARABIC LETTER FEH WITH DOT BELOW",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_6a4[]= 
{
	{	// char 0x6a4,
		"ARABIC LETTER VEH",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6a5,
		"ARABIC LETTER FEH WITH THREE DOTS BELOW",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6a6,
		"ARABIC LETTER PEHEH",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6a7,
		"ARABIC LETTER QAF WITH DOT ABOVE",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6a8,
		"ARABIC LETTER QAF WITH THREE DOTS ABOVE",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_6a9[]= 
{
	{	// char 0x6a9,
		"ARABIC LETTER KEHEH",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6aa,
		"ARABIC LETTER SWASH KAF",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6ab,
		"ARABIC LETTER KAF WITH RING",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6ac,
		"ARABIC LETTER KAF WITH DOT ABOVE",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6ad,
		"ARABIC LETTER NG",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_6ae[]= 
{
	{	// char 0x6ae,
		"ARABIC LETTER KAF WITH THREE DOTS BELOW",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6af,
		"ARABIC LETTER GAF",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6b0,
		"ARABIC LETTER GAF WITH RING",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6b1,
		"ARABIC LETTER NGOEH",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6b2,
		"ARABIC LETTER GAF WITH TWO DOTS BELOW",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_6b3[]= 
{
	{	// char 0x6b3,
		"ARABIC LETTER GUEH",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6b4,
		"ARABIC LETTER GAF WITH THREE DOTS ABOVE",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6b5,
		"ARABIC LETTER LAM WITH SMALL V",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6b6,
		"ARABIC LETTER LAM WITH DOT ABOVE",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6b7,
		"ARABIC LETTER LAM WITH THREE DOTS ABOVE",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_6b8[]= 
{
	{	// char 0x6b8,
		"ARABIC LETTER LAM WITH THREE DOTS BELOW",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6b9,
		"ARABIC LETTER NOON WITH DOT BELOW",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6ba,
		"ARABIC LETTER NOON GHUNNA",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6bb,
		"ARABIC LETTER RNOON",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6bc,
		"ARABIC LETTER NOON WITH RING",
		category::letter_other,
		join_type::dual,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
